00100100001000000000000000000000	260	SUB R1, R0, R0
00101000110000000000000000000000	264	AND R6, R0, R0
01000000010000001111111111111101	268	ADDI R2, R0, #-3
00001000001001100000000000001001	272	BNE R1, R6, #36
00010110000011010000000100111100	276	LW R13, 316(R16)
00010100110011100000000101001100	280	LW R14, 332(R6)
00101101111011010111000000000000	284	OR R15, R13, R14
01000111001011111010101010101010	288	ANDI R25, R15, #43690
00010100110100000000000101010000	292	LW R16, 336(R6)
00110011110011111000000000000000	296	SRL R30, R15, R16
00010000110111100000000101011100	300	SW R30, 348(R6)
01000000110001100000000000000100	304	ADDI R6, R6, #4
00000000000000000000000001000100	308	J #272
00011000000000000000000000000000	312	BREAK
00000000000000000000000001101000	316	104
11111111111111111111111111111110	320	-2
11111111111111111111111111111101	324	-3
00000000000000000000000000000001	328	1
00000000000000000000000000001100	332	12
00000000000000000000000000000100	336	4
11111111111111111111111111111100	340	-4
00000000000000000000000000001010	344	10
00000000000000000000000000000111	348	7
00000000000000000000000000001001	352	9
00000000000000000000000000000001	356	1
00000000000000000000000000000000	360	0
11111111111111111111111111111111	364	-1
00000000000000000000000000000001	368	1
11111111111111111111111111111111	372	-1
00000000000000000000000000000000	376	0
